‘¹Ž¸3067,3.819926896775784E-4
‘¹Ž¸3068,2.1642419937484012E-4
‘¹Ž¸3069,8.727532744921056E-5
‘¹Ž¸3070,4.874101465546316E-5
‘¹Ž¸3071,4.0413163534407594E-5
‘¹Ž¸3072,8.020967708655271E-5
‘¹Ž¸3073,1.6155361762006755E-4
‘¹Ž¸3074,3.2100291284419967E-4
‘¹Ž¸3075,6.02639504390938E-4
‘¹Ž¸3076,6.013592788854787E-4
‘¹Ž¸3077,3.2612500324698463E-4
‘¹Ž¸3078,1.5930150929041587E-4
‘¹Ž¸3079,8.2131552762644E-5
‘¹Ž¸3080,4.037571443181366E-5
‘¹Ž¸3081,2.1240537835824525E-5
‘¹Ž¸3082,4.122312199750889E-5
‘¹Ž¸3083,8.829360261129245E-5
‘¹Ž¸3084,1.7993396953920796E-4
‘¹Ž¸3085,3.6398392290007777E-4
‘¹Ž¸3086,3.5975164054367854E-4
‘¹Ž¸3087,1.8837143007406626E-4
‘¹Ž¸3088,1.0657915394054098E-4
‘¹Ž¸3089,3.5237499852099336E-5
‘¹Ž¸3090,2.262715010274401E-5
‘¹Ž¸3091,1.0108099451982521E-5
‘¹Ž¸3092,2.0386493371280063E-5
‘¹Ž¸3093,4.049039760011358E-5
‘¹Ž¸3094,8.146936011613552E-5
‘¹Ž¸3095,1.5100009256879975E-4
‘¹Ž¸3096,1.5326601005072245E-4
‘¹Ž¸3097,8.14756337671858E-5
‘¹Ž¸3098,4.096376914997432E-5
‘¹Ž¸3099,2.0444630027044142E-5
‘¹Ž¸3100,1.0532746047548478E-5
‘¹Ž¸3101,5.331847094229532E-6
‘¹Ž¸3102,1.0559014773377493E-5
‘¹Ž¸3103,2.2260942293231294E-5
‘¹Ž¸3104,4.5294944395104806E-5
‘¹Ž¸3105,9.104433637974416E-5
‘¹Ž¸3106,9.116186115449911E-5
‘¹Ž¸3107,4.612153353534571E-5
‘¹Ž¸3108,2.6863659762380267E-5
‘¹Ž¸3109,7.103386781941955E-6
‘¹Ž¸3110,5.523401614727828E-6
‘¹Ž¸3111,5.044410564878518E-6
‘¹Ž¸3112,1.0218951063516235E-5
‘¹Ž¸3113,2.0235571147452905E-5
‘¹Ž¸3114,4.0824682111742273E-5
‘¹Ž¸3115,7.561996902684995E-5
‘¹Ž¸3116,7.671671759618907E-5
‘¹Ž¸3117,4.074839499294081E-5
‘¹Ž¸3118,2.0480614938487115E-5
‘¹Ž¸3119,1.020478410350232E-5
‘¹Ž¸3120,5.261587104000477E-6
‘¹Ž¸3121,1.0615012537195648E-5
‘¹Ž¸3122,2.1080290863025314E-5
‘¹Ž¸3123,4.422791392001526E-5
‘¹Ž¸3124,9.041053846475679E-5
‘¹Ž¸3125,1.8170361638169283E-4
‘¹Ž¸3126,1.8208436182772536E-4
‘¹Ž¸3127,9.216272204066092E-5
‘¹Ž¸3128,5.371068219409289E-5
‘¹Ž¸3129,1.4138115093217364E-5
‘¹Ž¸3130,1.1041453459727948E-5
‘¹Ž¸3131,2.021941250864437E-5
‘¹Ž¸3132,4.0734536608733786E-5
‘¹Ž¸3133,8.091804843197128E-5
‘¹Ž¸3134,1.6306999382981657E-4
‘¹Ž¸3135,3.008726360502346E-4
‘¹Ž¸3136,3.0640340683183115E-4
‘¹Ž¸3137,1.6260548732601824E-4
‘¹Ž¸3138,8.151266021242274E-5
‘¹Ž¸3139,4.0960007209914476E-5
‘¹Ž¸3140,2.0663144645529947E-5
‘¹Ž¸3141,4.247702566090953E-5
‘¹Ž¸3142,8.3346082641643E-5
‘¹Ž¸3143,1.76471049399465E-4
‘¹Ž¸3144,3.6104987181027166E-4
‘¹Ž¸3145,7.246292724730194E-4
‘¹Ž¸3146,7.257377515243225E-4
‘¹Ž¸3147,3.7541677309859E-4
‘¹Ž¸3148,2.1427678154800758E-4
‘¹Ž¸3149,6.995398148710092E-5
‘¹Ž¸3150,4.527904158922158E-5
‘¹Ž¸3151,4.065149255243914E-5
‘¹Ž¸3152,8.213719894784826E-5
‘¹Ž¸3153,1.63273692128375E-4
‘¹Ž¸3154,3.2723694845119904E-4
‘¹Ž¸3155,6.084589653905869E-4
‘¹Ž¸3156,6.148035347445755E-4
‘¹Ž¸3157,3.2385732727870944E-4
‘¹Ž¸3158,1.6408771880354882E-4
‘¹Ž¸3159,8.158579383818585E-5
‘¹Ž¸3160,4.233406768662369E-5
‘¹Ž¸3161,4.213815863184846E-5
‘¹Ž¸3162,8.691025641340236E-5
‘¹Ž¸3163,1.7647585829498694E-4
‘¹Ž¸3164,3.7050781991896736E-4
‘¹Ž¸3165,7.31045602310498E-4
‘¹Ž¸3166,7.409344986565159E-4
‘¹Ž¸3167,3.8249584765509266E-4
‘¹Ž¸3168,2.1623663226440738E-4
‘¹Ž¸3169,8.703432447315447E-5
‘¹Ž¸3170,4.868024956816522E-5
‘¹Ž¸3171,4.047109080591689E-5
‘¹Ž¸3172,8.296699696656439E-5
‘¹Ž¸3173,1.6257895395005458E-4
‘¹Ž¸3174,3.310699769016203E-4
‘¹Ž¸3175,6.055242638190033E-4
‘¹Ž¸3176,6.19815281067947E-4
‘¹Ž¸3177,3.2026438159494147E-4
‘¹Ž¸3178,1.640834652805881E-4
‘¹Ž¸3179,8.037070226832821E-5
‘¹Ž¸3180,4.1010581302889513E-5
‘¹Ž¸3181,2.1036808057233298E-5
‘¹Ž¸3182,4.222257430258346E-5
‘¹Ž¸3183,8.840538531986574E-5
‘¹Ž¸3184,1.8451495032139722E-4
‘¹Ž¸3185,3.6424911029471366E-4
‘¹Ž¸3186,3.732516035675829E-4
‘¹Ž¸3187,1.93708109050582E-4
‘¹Ž¸3188,1.0807940630199424E-4
‘¹Ž¸3189,4.58174910845233E-5
‘¹Ž¸3190,2.6230363762517488E-5
‘¹Ž¸3191,1.015819128536339E-5
‘¹Ž¸3192,2.0684861028584495E-5
‘¹Ž¸3193,4.008601743276017E-5
‘¹Ž¸3194,8.265530679225698E-5
‘¹Ž¸3195,1.501408775923485E-4
‘¹Ž¸3196,1.540654886147065E-4
‘¹Ž¸3197,7.920449686528532E-5
‘¹Ž¸3198,4.1817177048395316E-5
‘¹Ž¸3199,2.0049965372252983E-5
‘¹Ž¸3200,1.0494344499860504E-5
‘¹Ž¸3201,5.25382532847269E-6
‘¹Ž¸3202,1.1099630950645097E-5
‘¹Ž¸3203,2.2340028878037812E-5
‘¹Ž¸3204,4.6406409442084704E-5
‘¹Ž¸3205,9.119621372782285E-5
‘¹Ž¸3206,9.520936293223761E-5
‘¹Ž¸3207,4.840218234350974E-5
‘¹Ž¸3208,2.817159312982108E-5
‘¹Ž¸3209,1.0647835923639328E-5
‘¹Ž¸3210,6.961822106498282E-6
‘¹Ž¸3211,5.372910091406502E-6
‘¹Ž¸3212,1.3850944464068908E-5
‘¹Ž¸3213,2.4532373596538656E-5
‘¹Ž¸3214,5.456568852148032E-5
‘¹Ž¸3215,9.187768806995701E-5
‘¹Ž¸3216,9.526470462901428E-5
‘¹Ž¸3217,4.4813811954930624E-5
‘¹Ž¸3218,2.3008326053717937E-5
‘¹Ž¸3219,1.0428872887949959E-5
‘¹Ž¸3220,5.2879821475627905E-6
‘¹Ž¸3221,9.873171455487767E-6
‘¹Ž¸3222,2.0175488148743614E-5
‘¹Ž¸3223,3.739948617901561E-5
‘¹Ž¸3224,7.646136520531465E-5
‘¹Ž¸3225,1.3414019811583958E-4
‘¹Ž¸3226,1.3736007146666784E-4
‘¹Ž¸3227,6.966795787730678E-5
‘¹Ž¸3228,3.549435280705244E-5
‘¹Ž¸3229,1.7154960501795537E-5
‘¹Ž¸3230,8.819455704606821E-6
‘¹Ž¸3231,1.722205098577155E-5
‘¹Ž¸3232,3.524624751679741E-5
‘¹Ž¸3233,6.88527507213658E-5
‘¹Ž¸3234,1.4157337386052138E-4
‘¹Ž¸3235,2.5864209692470807E-4
‘¹Ž¸3236,2.657745803560745E-4
‘¹Ž¸3237,1.38492409083843E-4
‘¹Ž¸3238,7.18766782609669E-5
‘¹Ž¸3239,3.513507095901279E-5
‘¹Ž¸3240,1.8379834223046156E-5
‘¹Ž¸3241,3.8371797218333424E-5
‘¹Ž¸3242,8.457117319789865E-5
‘¹Ž¸3243,1.352547783658321E-4
‘¹Ž¸3244,3.8660381512876826E-4
‘¹Ž¸3245,3.8084766138813054E-4
‘¹Ž¸3246,6.407544373120351E-4
‘¹Ž¸3247,3.6329550598984705E-4
‘¹Ž¸3248,2.107047895645932E-4
‘¹Ž¸3249,9.549786063956098E-5
‘¹Ž¸3250,5.4457917566362196E-5
‘¹Ž¸3251,6.005149014830468E-5
‘¹Ž¸3252,1.257054174654115E-4
‘¹Ž¸3253,2.2114031484449115E-4
‘¹Ž¸3254,4.6556602629979654E-4
‘¹Ž¸3255,7.682627910579483E-4
‘¹Ž¸3256,8.065957766825268E-4
‘¹Ž¸3257,3.914209326264068E-4
‘¹Ž¸3258,2.0108164922799125E-4
‘¹Ž¸3259,9.373797097379734E-5
‘¹Ž¸3260,4.774982467635285E-5
‘¹Ž¸3261,5.4659372452854934E-5
‘¹Ž¸3262,1.1191670664404163E-4
‘¹Ž¸3263,2.1329935259000178E-4
‘¹Ž¸3264,4.347594953231055E-4
‘¹Ž¸3265,7.88176891166387E-4
‘¹Ž¸3266,8.085180224032924E-4
‘¹Ž¸3267,4.216231784122241E-4
‘¹Ž¸3268,2.1581564403404168E-4
‘¹Ž¸3269,1.0524868931524303E-4
‘¹Ž¸3270,5.4085112107021476E-5
‘¹Ž¸3271,5.269863434824941E-5
‘¹Ž¸3272,1.0860668430114378E-4
‘¹Ž¸3273,2.1195234422984792E-4
‘¹Ž¸3274,4.37962364291274E-4
‘¹Ž¸3275,8.058515278115415E-4
‘¹Ž¸3276,8.475440901315987E-4
‘¹Ž¸3277,4.66989350471779E-4
‘¹Ž¸3278,2.5658057063523683E-4
‘¹Ž¸3279,1.0350287443061128E-4
‘¹Ž¸3280,7.290896224524049E-5
‘¹Ž¸3281,3.115196976748626E-5
‘¹Ž¸3282,1.0856679871140996E-4
‘¹Ž¸3283,2.142927998742794E-4
‘¹Ž¸3284,4.885490531964437E-4
‘¹Ž¸3285,8.770950141785349E-4
‘¹Ž¸3286,0.0010218739792553647
‘¹Ž¸3287,4.780408567222059E-4
‘¹Ž¸3288,2.498387700056011E-4
‘¹Ž¸3289,1.085680569965131E-4
‘¹Ž¸3290,5.85539718753361E-5
‘¹Ž¸3291,4.0917598883600034E-5
‘¹Ž¸3292,8.579274750191004E-5
‘¹Ž¸3293,1.5479725297587587E-4
‘¹Ž¸3294,3.2355140934556704E-4
‘¹Ž¸3295,5.64085762017141E-4
‘¹Ž¸3296,5.683843060680445E-4
‘¹Ž¸3297,2.850688269973296E-4
‘¹Ž¸3298,1.4532049028277545E-4
‘¹Ž¸3299,6.933202133739422E-5
‘¹Ž¸3300,3.5389800863956115E-5
‘¹Ž¸3301,1.7173287268972756E-5
‘¹Ž¸3302,3.500178876696919E-5
‘¹Ž¸3303,6.853916805941545E-5
‘¹Ž¸3304,1.4018062684410416E-4
‘¹Ž¸3305,2.5714352424318477E-4
‘¹Ž¸3306,2.6343378431172297E-4
‘¹Ž¸3307,1.3726138146647653E-4
‘¹Ž¸3308,7.034507607892999E-5
‘¹Ž¸3309,3.456031851596388E-5
‘¹Ž¸3310,1.7608382388656267E-5
‘¹Ž¸3311,8.731452699261315E-6
‘¹Ž¸3312,1.8375226470928852E-5
‘¹Ž¸3313,3.749908095379051E-5
‘¹Ž¸3314,8.179325023522719E-5
‘¹Ž¸3315,1.247186556875117E-4
‘¹Ž¸3316,1.7677668614189424E-4
‘¹Ž¸3317,4.972280113376873E-5
‘¹Ž¸3318,4.0036125823654394E-5
‘¹Ž¸3319,1.750150562358966E-5
‘¹Ž¸3320,1.1371405633448812E-5
‘¹Ž¸3321,5.7976108676783894E-6
‘¹Ž¸3322,1.3478082258319392E-5
‘¹Ž¸3323,2.400960470625804E-5
‘¹Ž¸3324,4.8873253554129696E-5
‘¹Ž¸3325,8.116019232311802E-5
‘¹Ž¸3326,8.554309190607488E-5
‘¹Ž¸3327,4.122313552033861E-5
‘¹Ž¸3328,2.105065453219791E-5
‘¹Ž¸3329,9.729974373715167E-6
‘¹Ž¸3330,5.025949540006627E-6
‘¹Ž¸3331,4.644003786666146E-6
‘¹Ž¸3332,9.374130779702165E-6
‘¹Ž¸3333,1.7749085350227705E-5
‘¹Ž¸3334,3.614075530097394E-5
‘¹Ž¸3335,6.478289901726565E-5
‘¹Ž¸3336,6.569718375016383E-5
‘¹Ž¸3337,3.405905930904086E-5
‘¹Ž¸3338,1.7346608191942026E-5
‘¹Ž¸3339,8.518929812659391E-6
‘¹Ž¸3340,4.335965709497668E-6
‘¹Ž¸3341,8.515999396877306E-6
‘¹Ž¸3342,1.7364924254837248E-5
‘¹Ž¸3343,3.410774674924085E-5
‘¹Ž¸3344,6.958895658800356E-5
‘¹Ž¸3345,1.2863509470291933E-4
‘¹Ž¸3346,1.3083815259895616E-4
‘¹Ž¸3347,6.908744253460408E-5
‘¹Ž¸3348,3.603129172623624E-5
‘¹Ž¸3349,1.828317524531036E-5
‘¹Ž¸3350,9.934053712198892E-6
‘¹Ž¸3351,2.2802507758515812E-5
‘¹Ž¸3352,6.70133149545903E-5
‘¹Ž¸3353,6.697801160673739E-5
‘¹Ž¸3354,2.0572839059542907E-4
‘¹Ž¸3355,3.071671026439391E-4
‘¹Ž¸3356,4.755849906860466E-4
‘¹Ž¸3357,2.6747392134361566E-4
‘¹Ž¸3358,1.5333164822701768E-4
‘¹Ž¸3359,7.020739421234974E-5
‘¹Ž¸3360,3.454536279792866E-5
‘¹Ž¸3361,3.2062738867826974E-5
‘¹Ž¸3362,6.428501437635671E-5
‘¹Ž¸3363,1.207601702969668E-4
‘¹Ž¸3364,2.3227829918877446E-4
‘¹Ž¸3365,4.175307887970043E-4
‘¹Ž¸3366,4.2219358153428136E-4
‘¹Ž¸3367,2.1172810340883892E-4
‘¹Ž¸3368,1.0741237537422225E-4
‘¹Ž¸3369,5.0558936699955325E-5
‘¹Ž¸3370,2.5711443381669655E-5
‘¹Ž¸3371,8.590473780493208E-6
‘¹Ž¸3372,1.7322751728027768E-5
‘¹Ž¸3373,3.381371614228746E-5
‘¹Ž¸3374,6.890959922064847E-5
‘¹Ž¸3375,1.261665763027585E-4
‘¹Ž¸3376,1.2904788212621886E-4
‘¹Ž¸3377,6.720043368776762E-5
‘¹Ž¸3378,3.4433301216719496E-5
‘¹Ž¸3379,1.679791558960634E-5
‘¹Ž¸3380,8.6177054960601E-6
‘¹Ž¸3381,4.225414437130051E-6
‘¹Ž¸3382,8.606197466718541E-6
‘¹Ž¸3383,1.7012655996118692E-5
‘¹Ž¸3384,3.536987445089234E-5
‘¹Ž¸3385,6.694898398881413E-5
‘¹Ž¸3386,7.321807918602528E-5
‘¹Ž¸3387,2.9974522569034768E-5
‘¹Ž¸3388,2.3116413778425355E-5
‘¹Ž¸3389,5.116332434618188E-6
‘¹Ž¸3390,4.208236635201644E-6
‘¹Ž¸3391,3.5627488125567093E-6
‘¹Ž¸3392,1.103873336206342E-5
‘¹Ž¸3393,2.3216291630062007E-5
‘¹Ž¸3394,5.3315301019932424E-5
‘¹Ž¸3395,9.13416875526425E-5
‘¹Ž¸3396,9.01009294783117E-5
‘¹Ž¸3397,4.4408652785146E-5
‘¹Ž¸3398,2.2391104986310803E-5
‘¹Ž¸3399,1.049551425538314E-5
‘¹Ž¸3400,5.062106351832314E-6
‘¹Ž¸3401,9.676209794577466E-6
‘¹Ž¸3402,1.963826269790323E-5
‘¹Ž¸3403,3.6777143029621327E-5
‘¹Ž¸3404,7.44310631454392E-5
‘¹Ž¸3405,1.3179844064738718E-4
‘¹Ž¸3406,1.3379175064003764E-4
‘¹Ž¸3407,6.853862147260028E-5
‘¹Ž¸3408,3.463213709409795E-5
‘¹Ž¸3409,1.685539644844606E-5
‘¹Ž¸3410,8.581237155850652E-6
‘¹Ž¸3411,1.6747140922838585E-5
‘¹Ž¸3412,3.432080333015571E-5
‘¹Ž¸3413,6.687061165810504E-5
‘¹Ž¸3414,1.3729104950189423E-4
‘¹Ž¸3415,2.5073863210433087E-4
‘¹Ž¸3416,2.5764890964410247E-4
‘¹Ž¸3417,1.3431507900859297E-4
‘¹Ž¸3418,6.881237900004201E-5
‘¹Ž¸3419,3.3798231436272033E-5
‘¹Ž¸3420,1.758879573864591E-5
‘¹Ž¸3421,3.5391348392321984E-5
‘¹Ž¸3422,7.75144893263946E-5
‘¹Ž¸3423,1.1756497678921497E-4
‘¹Ž¸3424,3.6941477948131926E-4
‘¹Ž¸3425,2.9397691483585653E-4
‘¹Ž¸3426,4.99782636859319E-4
‘¹Ž¸3427,2.804901905987655E-4
‘¹Ž¸3428,1.8255747135584272E-4
‘¹Ž¸3429,9.38350572234891E-5
‘¹Ž¸3430,5.407444245254594E-5
‘¹Ž¸3431,6.105446377919234E-5
‘¹Ž¸3432,1.2242431049428693E-4
‘¹Ž¸3433,2.2528643933738125E-4
‘¹Ž¸3434,4.563824374120678E-4
‘¹Ž¸3435,7.951186642201811E-4
‘¹Ž¸3436,7.897649073879215E-4
‘¹Ž¸3437,3.891750713707302E-4
‘¹Ž¸3438,2.0046414684673664E-4
‘¹Ž¸3439,9.267632521010173E-5
‘¹Ž¸3440,4.663472357958167E-5
‘¹Ž¸3441,5.407706695262281E-5
‘¹Ž¸3442,1.1021509210198893E-4
‘¹Ž¸3443,2.1066215265080874E-4
‘¹Ž¸3444,4.267806675706195E-4
‘¹Ž¸3445,7.777230118576366E-4
‘¹Ž¸3446,7.925681130015739E-4
‘¹Ž¸3447,4.1236750053723483E-4
‘¹Ž¸3448,2.1130439609932228E-4
‘¹Ž¸3449,1.0309030388011635E-4
‘¹Ž¸3450,5.281896496913532E-5
‘¹Ž¸3451,5.1533283949569894E-5
‘¹Ž¸3452,1.0574280477738302E-4
‘¹Ž¸3453,2.06856326249364E-4
‘¹Ž¸3454,4.233290693282464E-4
‘¹Ž¸3455,7.808745270245519E-4
‘¹Ž¸3456,8.129044712563763E-4
‘¹Ž¸3457,4.3660856499382435E-4
‘¹Ž¸3458,2.3848922605047393E-4
‘¹Ž¸3459,9.114488370419459E-5
‘¹Ž¸3460,7.082041772446608E-5
‘¹Ž¸3461,2.5385787189839204E-5
‘¹Ž¸3462,8.448972375507352E-5
‘¹Ž¸3463,2.2145218781656058E-4
‘¹Ž¸3464,4.8732035481565653E-4
‘¹Ž¸3465,9.074562424777751E-4
‘¹Ž¸3466,0.0010051057417410898
‘¹Ž¸3467,4.949638289854045E-4
‘¹Ž¸3468,2.4370933118470221E-4
‘¹Ž¸3469,1.142063948302949E-4
‘¹Ž¸3470,5.7265658175611277E-5
‘¹Ž¸3471,4.283878035056106E-5
‘¹Ž¸3472,8.217631400702902E-5
‘¹Ž¸3473,1.567849197047226E-4
‘¹Ž¸3474,3.161564784559916E-4
‘¹Ž¸3475,5.580216891491913E-4
‘¹Ž¸3476,5.697201925274721E-4
‘¹Ž¸3477,2.8364239660494644E-4
‘¹Ž¸3478,1.444573906313505E-4
‘¹Ž¸3479,6.906738864861288E-5
‘¹Ž¸3480,3.50496173201405E-5
‘¹Ž¸3481,1.701203250669986E-5
‘¹Ž¸3482,3.4742155606369065E-5
‘¹Ž¸3483,6.776724693072176E-5
‘¹Ž¸3484,1.3874120474760028E-4
‘¹Ž¸3485,2.536616584268345E-4
‘¹Ž¸3486,2.6013374848765045E-4
‘¹Ž¸3487,1.3536860465011318E-4
‘¹Ž¸3488,6.944057976518424E-5
‘¹Ž¸3489,3.3967196689148965E-5
‘¹Ž¸3490,1.7371826663424302E-5
‘¹Ž¸3491,8.562158798653858E-6
‘¹Ž¸3492,1.7900121162042545E-5
‘¹Ž¸3493,3.6028691097997766E-5
‘¹Ž¸3494,7.884700648874461E-5
‘¹Ž¸3495,1.1332164741233134E-4
‘¹Ž¸3496,1.7383060185401566E-4
‘¹Ž¸3497,4.205652561009978E-5
‘¹Ž¸3498,3.541142071014185E-5
‘¹Ž¸3499,2.3084148525234617E-5
‘¹Ž¸3500,1.3150395103646192E-5
‘¹Ž¸3501,6.0060275703776475E-6
‘¹Ž¸3502,1.3569425587560487E-5
‘¹Ž¸3503,2.424400870918442E-5
‘¹Ž¸3504,5.032685213128993E-5
‘¹Ž¸3505,8.297527745037617E-5
‘¹Ž¸3506,8.760300811135292E-5
‘¹Ž¸3507,4.0928356189227125E-5
‘¹Ž¸3508,2.150012091172515E-5
‘¹Ž¸3509,9.72700678892293E-6
‘¹Ž¸3510,5.018235316820723E-6
‘¹Ž¸3511,4.662953856503873E-6
‘¹Ž¸3512,9.479300385913121E-6
‘¹Ž¸3513,1.777430715687997E-5
‘¹Ž¸3514,3.626900888364183E-5
‘¹Ž¸3515,6.478533817779139E-5
‘¹Ž¸3516,6.609050751897658E-5
‘¹Ž¸3517,3.409224884540739E-5
‘¹Ž¸3518,1.7427497588280564E-5
‘¹Ž¸3519,8.492301338528423E-6
‘¹Ž¸3520,4.352594857569314E-6
‘¹Ž¸3521,8.48087654824594E-6
‘¹Ž¸3522,1.7403599415770572E-5
‘¹Ž¸3523,3.391957371730649E-5
‘¹Ž¸3524,6.971026174391008E-5
‘¹Ž¸3525,1.2754302256158838E-4
‘¹Ž¸3526,1.3123599206281308E-4
‘¹Ž¸3527,6.87990947035292E-5
‘¹Ž¸3528,3.595538043050898E-5
‘¹Ž¸3529,1.8145892135927487E-5
‘¹Ž¸3530,1.0068459569562906E-5
‘¹Ž¸3531,2.1839040752132235E-5
‘¹Ž¸3532,6.66509193893378E-5
‘¹Ž¸3533,6.039742028084052E-5
‘¹Ž¸3534,2.0937660297654998E-4
‘¹Ž¸3535,4.65001180329662E-4
‘¹Ž¸3536,5.987578329138649E-4
‘¹Ž¸3537,2.801734434088334E-4
‘¹Ž¸3538,1.5666387833586308E-4
‘¹Ž¸3539,7.019366895150455E-5
‘¹Ž¸3540,3.632409885412887E-5
‘¹Ž¸3541,3.250311882295576E-5
‘¹Ž¸3542,6.625842381638062E-5
‘¹Ž¸3543,1.2047487537667706E-4
‘¹Ž¸3544,2.4208669556116688E-4
‘¹Ž¸3545,4.2417642995165404E-4
‘¹Ž¸3546,4.287985810155439E-4
‘¹Ž¸3547,2.1426899319583465E-4
‘¹Ž¸3548,1.0935385628399789E-4
‘¹Ž¸3549,5.108987522680968E-5
‘¹Ž¸3550,2.621902780766813E-5
‘¹Ž¸3551,8.655896050933911E-6
‘¹Ž¸3552,1.7579149199490337E-5
‘¹Ž¸3553,3.409564658921675E-5
‘¹Ž¸3554,6.999556072015975E-5
‘¹Ž¸3555,1.2749848891858366E-4
‘¹Ž¸3556,1.3042552264144638E-4
‘¹Ž¸3557,6.789654093601851E-5
‘¹Ž¸3558,3.4851917374545844E-5
‘¹Ž¸3559,1.698213662516468E-5
‘¹Ž¸3560,8.713113971031114E-6
‘¹Ž¸3561,4.250925526298656E-6
‘¹Ž¸3562,8.817161173994212E-6
‘¹Ž¸3563,1.7218275457538842E-5
‘¹Ž¸3564,3.579975845005064E-5
‘¹Ž¸3565,6.827006473487944E-5
‘¹Ž¸3566,7.685848166963292E-5
‘¹Ž¸3567,3.044914981036108E-5
‘¹Ž¸3568,2.3138534251265183E-5
‘¹Ž¸3569,5.362935360956669E-6
‘¹Ž¸3570,4.2799171683913655E-6
‘¹Ž¸3571,1.0238782112830416E-5
‘¹Ž¸3572,1.0428926567504325E-5
‘¹Ž¸3573,8.178180630021466E-5
‘¹Ž¸3574,2.075886861393073E-5
‘¹Ž¸3575,2.0416037229834466E-5
‘¹Ž¸3576,4.134125327147693E-6
‘¹Ž¸3577,8.117156355977352E-6
‘¹Ž¸3578,1.638012382592203E-5
‘¹Ž¸3579,3.217726897804079E-5
‘¹Ž¸3580,6.066190636327681E-5
‘¹Ž¸3581,5.979094011020836E-5
‘¹Ž¸3582,3.201192324859658E-5
‘¹Ž¸3583,1.584139545671407E-5
‘¹Ž¸3584,7.942550185314237E-6
‘¹Ž¸3585,3.9519909076005326E-6
‘¹Ž¸3586,1.9808149261512158E-5
‘¹Ž¸3587,1.975031172800655E-5
‘¹Ž¸3588,1.5838805289331137E-4
‘¹Ž¸3589,3.9500622328639784E-5
‘¹Ž¸3590,3.959701215856747E-5
‘¹Ž¸3591,8.148189831080099E-6
‘¹Ž¸3592,1.6358914166524704E-5
‘¹Ž¸3593,3.278983101509248E-5
‘¹Ž¸3594,6.638732260717349E-5
‘¹Ž¸3595,1.2280564518395482E-4
‘¹Ž¸3596,1.2464662460218146E-4
‘¹Ž¸3597,6.487229875992646E-5
‘¹Ž¸3598,3.275130637274552E-5
‘¹Ž¸3599,1.6099886840839147E-5
‘¹Ž¸3600,8.09302228567878E-6
‘¹Ž¸3601,3.986823168831814E-5
‘¹Ž¸3602,4.003581338689234E-5
‘¹Ž¸3603,3.166769311456895E-4
‘¹Ž¸3604,7.942650503378357E-5
‘¹Ž¸3605,7.902709996896683E-5
‘¹Ž¸3606,1.5851693374700078E-5
‘¹Ž¸3607,3.1595368805462676E-5
‘¹Ž¸3608,6.337580076446104E-5
‘¹Ž¸3609,1.263814395970002E-4
‘¹Ž¸3610,2.3765919288645936E-4
‘¹Ž¸3611,2.535407223799344E-4
‘¹Ž¸3612,1.3837804468661745E-4
‘¹Ž¸3613,6.714209500883518E-5
‘¹Ž¸3614,3.426455455207011E-5
‘¹Ž¸3615,1.6682406448790244E-5
‘¹Ž¸3616,8.479149806280103E-5
‘¹Ž¸3617,8.235088087955549E-5
‘¹Ž¸3618,6.654760665837073E-4
‘¹Ž¸3619,1.6069686674759684E-4
‘¹Ž¸3620,1.6159841793160446E-4
