hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
0.1666667 ,2.5000000 ,0.0000000 ,
0.2500000 ,2.5000000 ,0.0000000 ,
0.3333333 ,2.5000000 ,0.0000000 ,
0.4166667 ,2.5000000 ,0.0000000 ,
-0.5000000 ,1.5833333 ,0.0000000 ,
-0.5000000 ,1.6666667 ,0.0000000 ,
-0.5000000 ,1.7500000 ,0.0000000 ,
-0.5000000 ,1.8333333 ,0.0000000 ,
-0.5000000 ,1.9166667 ,0.0000000 ,
-0.5000000 ,2.0000000 ,0.0000000 ,
-0.5000000 ,2.0833333 ,0.0000000 ,
-0.5000000 ,2.1666667 ,0.0000000 ,
-0.5000000 ,2.2500000 ,0.0000000 ,
-0.5000000 ,2.3333333 ,0.0000000 ,
-0.5000000 ,2.4166667 ,0.0000000 ,
-0.5000000 ,2.5000000 ,0.0000000 ,
0.5000000 ,1.5000000 ,0.0000000 ,
0.5000000 ,1.5833333 ,0.0000000 ,
0.5000000 ,1.6666667 ,0.0000000 ,
0.5000000 ,1.7500000 ,0.0000000 ,
0.5000000 ,1.8333333 ,0.0000000 ,
0.5000000 ,1.9166667 ,0.0000000 ,
0.5000000 ,2.0000000 ,0.0000000 ,
0.5000000 ,2.0833333 ,0.0000000 ,
0.5000000 ,2.1666667 ,0.0000000 ,
0.5000000 ,2.2500000 ,0.0000000 ,
0.5000000 ,2.3333333 ,0.0000000 ,
0.5000000 ,2.4166667 ,0.0000000 ,
0.5000000 ,2.5000000 ,0.0000000 ,
0.0000000 ,3.0000000 ,0.0000000 ,
-0.2500000 ,3.0000000 ,0.0000000 ,
-0.2493910 ,2.9825609 ,0.0000000 ,
-0.2475670 ,2.9652067 ,0.0000000 ,
-0.2445369 ,2.9480221 ,0.0000000 ,
-0.2403154 ,2.9310907 ,0.0000000 ,
-0.2349232 ,2.9144950 ,0.0000000 ,
-0.2283864 ,2.8983158 ,0.0000000 ,
-0.2207369 ,2.8826321 ,0.0000000 ,
-0.2120120 ,2.8675202 ,0.0000000 ,
-0.2022542 ,2.8530537 ,0.0000000 ,
-0.1915111 ,2.8393031 ,0.0000000 ,
-0.1798350 ,2.8263354 ,0.0000000 ,
-0.1672827 ,2.8142138 ,0.0000000 ,
-0.1539154 ,2.8029973 ,0.0000000 ,
-0.1397982 ,2.7927406 ,0.0000000 ,
-0.1250000 ,2.7834936 ,0.0000000 ,
-0.1095928 ,2.7753015 ,0.0000000 ,
-0.0936516 ,2.7682040 ,0.0000000 ,
-0.0772542 ,2.7622359 ,0.0000000 ,
-0.0604805 ,2.7574261 ,0.0000000 ,
-0.0434120 ,2.7537981 ,0.0000000 ,
-0.0261321 ,2.7513695 ,0.0000000 ,
-0.0087249 ,2.7501523 ,0.0000000 ,
0.0087249 ,2.7501523 ,0.0000000 ,
0.0261321 ,2.7513695 ,0.0000000 ,
0.0434120 ,2.7537981 ,0.0000000 ,
0.0604805 ,2.7574261 ,0.0000000 ,
0.0772542 ,2.7622359 ,0.0000000 ,
0.0936516 ,2.7682040 ,0.0000000 ,
0.1095928 ,2.7753015 ,0.0000000 ,
0.1250000 ,2.7834936 ,0.0000000 ,
0.1397982 ,2.7927406 ,0.0000000 ,
0.1539154 ,2.8029973 ,0.0000000 ,
0.1672827 ,2.8142138 ,0.0000000 ,
0.1798350 ,2.8263354 ,0.0000000 ,
0.1915111 ,2.8393031 ,0.0000000 ,
0.2022542 ,2.8530537 ,0.0000000 ,
0.2120120 ,2.8675202 ,0.0000000 ,
0.2207369 ,2.8826321 ,0.0000000 ,
0.2283864 ,2.8983158 ,0.0000000 ,
0.2349232 ,2.9144950 ,0.0000000 ,
0.2403154 ,2.9310907 ,0.0000000 ,
0.2445369 ,2.9480221 ,0.0000000 ,
0.2475670 ,2.9652067 ,0.0000000 ,
0.2493910 ,2.9825609 ,0.0000000 ,
0.2500000 ,3.0000000 ,0.0000000 ,
0.2493910 ,3.0174391 ,0.0000000 ,
0.2475670 ,3.0347933 ,0.0000000 ,
0.2445369 ,3.0519779 ,0.0000000 ,
0.2403154 ,3.0689093 ,0.0000000 ,
0.2349232 ,3.0855050 ,0.0000000 ,
0.2283864 ,3.1016842 ,0.0000000 ,
0.2207369 ,3.1173679 ,0.0000000 ,
0.2120120 ,3.1324798 ,0.0000000 ,
0.2022542 ,3.1469463 ,0.0000000 ,
0.1915111 ,3.1606969 ,0.0000000 ,
0.1798350 ,3.1736646 ,0.0000000 ,
0.1672827 ,3.1857862 ,0.0000000 ,
0.1539154 ,3.1970027 ,0.0000000 ,
0.1397982 ,3.2072594 ,0.0000000 ,
0.1250000 ,3.2165064 ,0.0000000 ,
0.1095928 ,3.2246985 ,0.0000000 ,
0.0936516 ,3.2317960 ,0.0000000 ,
0.0772542 ,3.2377641 ,0.0000000 ,
0.0604805 ,3.2425739 ,0.0000000 ,
0.0434120 ,3.2462019 ,0.0000000 ,
0.0261321 ,3.2486305 ,0.0000000 ,
0.0087249 ,3.2498477 ,0.0000000 ,
-0.0087249 ,3.2498477 ,0.0000000 ,
-0.0261321 ,3.2486305 ,0.0000000 ,
-0.0434120 ,3.2462019 ,0.0000000 ,
-0.0604805 ,3.2425739 ,0.0000000 ,
-0.0772542 ,3.2377641 ,0.0000000 ,
-0.0936516 ,3.2317960 ,0.0000000 ,
-0.1095928 ,3.2246985 ,0.0000000 ,
-0.1250000 ,3.2165064 ,0.0000000 ,
-0.1397982 ,3.2072594 ,0.0000000 ,
-0.1539154 ,3.1970027 ,0.0000000 ,
-0.1672827 ,3.1857862 ,0.0000000 ,
-0.1798350 ,3.1736646 ,0.0000000 ,
-0.1915111 ,3.1606969 ,0.0000000 ,
-0.2022542 ,3.1469463 ,0.0000000 ,
-0.2120120 ,3.1324798 ,0.0000000 ,
-0.2207369 ,3.1173679 ,0.0000000 ,
-0.2283864 ,3.1016842 ,0.0000000 ,
-0.2349232 ,3.0855050 ,0.0000000 ,
-0.2403154 ,3.0689093 ,0.0000000 ,
-0.2445369 ,3.0519779 ,0.0000000 ,
-0.2475670 ,3.0347933 ,0.0000000 ,
-0.2493910 ,3.0174391 ,0.0000000 ,
-0.5000000 ,2.5000000 ,0.0000000 ,
-0.4166667 ,2.5000000 ,0.0000000 ,
-0.3333333 ,2.5000000 ,0.0000000 ,
-0.2500000 ,2.5000000 ,0.0000000 ,
-0.1666667 ,2.5000000 ,0.0000000 ,
-0.0833333 ,2.5000000 ,0.0000000 ,
0.0000000 ,2.5000000 ,0.0000000 ,
0.0833333 ,2.5000000 ,0.0000000 ,
0.1666667 ,2.5000000 ,0.0000000 ,
0.2500000 ,2.5000000 ,0.0000000 ,
0.3333333 ,2.5000000 ,0.0000000 ,
0.4166667 ,2.5000000 ,0.0000000 ,
-0.4166667 ,3.5000000 ,0.0000000 ,
-0.3333333 ,3.5000000 ,0.0000000 ,
-0.2500000 ,3.5000000 ,0.0000000 ,
-0.1666667 ,3.5000000 ,0.0000000 ,
-0.0833333 ,3.5000000 ,0.0000000 ,
0.0000000 ,3.5000000 ,0.0000000 ,
0.0833333 ,3.5000000 ,0.0000000 ,
0.1666667 ,3.5000000 ,0.0000000 ,
0.2500000 ,3.5000000 ,0.0000000 ,
0.3333333 ,3.5000000 ,0.0000000 ,
0.4166667 ,3.5000000 ,0.0000000 ,
-0.5000000 ,2.5833333 ,0.0000000 ,
-0.5000000 ,2.6666667 ,0.0000000 ,
-0.5000000 ,2.7500000 ,0.0000000 ,
-0.5000000 ,2.8333333 ,0.0000000 ,
-0.5000000 ,2.9166667 ,0.0000000 ,
-0.5000000 ,3.0000000 ,0.0000000 ,
-0.5000000 ,3.0833333 ,0.0000000 ,
-0.5000000 ,3.1666667 ,0.0000000 ,
-0.5000000 ,3.2500000 ,0.0000000 ,
-0.5000000 ,3.3333333 ,0.0000000 ,
-0.5000000 ,3.4166667 ,0.0000000 ,
-0.5000000 ,3.5000000 ,0.0000000 ,
0.5000000 ,2.5000000 ,0.0000000 ,
0.5000000 ,2.5833333 ,0.0000000 ,
0.5000000 ,2.6666667 ,0.0000000 ,
0.5000000 ,2.7500000 ,0.0000000 ,
0.5000000 ,2.8333333 ,0.0000000 ,
0.5000000 ,2.9166667 ,0.0000000 ,
0.5000000 ,3.0000000 ,0.0000000 ,
0.5000000 ,3.0833333 ,0.0000000 ,
0.5000000 ,3.1666667 ,0.0000000 ,
0.5000000 ,3.2500000 ,0.0000000 ,
0.5000000 ,3.3333333 ,0.0000000 ,
0.5000000 ,3.4166667 ,0.0000000 ,
0.5000000 ,3.5000000 ,0.0000000 ,
0.0000000 ,4.0000000 ,0.0000000 ,
-0.2500000 ,4.0000000 ,0.0000000 ,
-0.2493910 ,3.9825609 ,0.0000000 ,
-0.2475670 ,3.9652067 ,0.0000000 ,
-0.2445369 ,3.9480221 ,0.0000000 ,
-0.2403154 ,3.9310907 ,0.0000000 ,
-0.2349232 ,3.9144950 ,0.0000000 ,
-0.2283864 ,3.8983158 ,0.0000000 ,
-0.2207369 ,3.8826321 ,0.0000000 ,
-0.2120120 ,3.8675202 ,0.0000000 ,
-0.2022542 ,3.8530537 ,0.0000000 ,
-0.1915111 ,3.8393031 ,0.0000000 ,
-0.1798350 ,3.8263354 ,0.0000000 ,
-0.1672827 ,3.8142138 ,0.0000000 ,
-0.1539154 ,3.8029973 ,0.0000000 ,
-0.1397982 ,3.7927406 ,0.0000000 ,
-0.1250000 ,3.7834936 ,0.0000000 ,
-0.1095928 ,3.7753015 ,0.0000000 ,
-0.0936516 ,3.7682040 ,0.0000000 ,
-0.0772542 ,3.7622359 ,0.0000000 ,
-0.0604805 ,3.7574261 ,0.0000000 ,
-0.0434120 ,3.7537981 ,0.0000000 ,
-0.0261321 ,3.7513695 ,0.0000000 ,
-0.0087249 ,3.7501523 ,0.0000000 ,
0.0087249 ,3.7501523 ,0.0000000 ,
0.0261321 ,3.7513695 ,0.0000000 ,
0.0434120 ,3.7537981 ,0.0000000 ,
0.0604805 ,3.7574261 ,0.0000000 ,
0.0772542 ,3.7622359 ,0.0000000 ,
0.0936516 ,3.7682040 ,0.0000000 ,
0.1095928 ,3.7753015 ,0.0000000 ,
0.1250000 ,3.7834936 ,0.0000000 ,
0.1397982 ,3.7927406 ,0.0000000 ,
0.1539154 ,3.8029973 ,0.0000000 ,
0.1672827 ,3.8142138 ,0.0000000 ,
0.1798350 ,3.8263354 ,0.0000000 ,
0.1915111 ,3.8393031 ,0.0000000 ,
0.2022542 ,3.8530537 ,0.0000000 ,
0.2120120 ,3.8675202 ,0.0000000 ,
0.2207369 ,3.8826321 ,0.0000000 ,
0.2283864 ,3.8983158 ,0.0000000 ,
0.2349232 ,3.9144950 ,0.0000000 ,
0.2403154 ,3.9310907 ,0.0000000 ,
0.2445369 ,3.9480221 ,0.0000000 ,
0.2475670 ,3.9652067 ,0.0000000 ,
0.2493910 ,3.9825609 ,0.0000000 ,
0.2500000 ,4.0000000 ,0.0000000 ,
0.2493910 ,4.0174391 ,0.0000000 ,
0.2475670 ,4.0347933 ,0.0000000 ,
0.2445369 ,4.0519779 ,0.0000000 ,
0.2403154 ,4.0689093 ,0.0000000 ,
0.2349232 ,4.0855050 ,0.0000000 ,
0.2283864 ,4.1016842 ,0.0000000 ,
0.2207369 ,4.1173679 ,0.0000000 ,
0.2120120 ,4.1324798 ,0.0000000 ,
0.2022542 ,4.1469463 ,0.0000000 ,
0.1915111 ,4.1606969 ,0.0000000 ,
0.1798350 ,4.1736646 ,0.0000000 ,
0.1672827 ,4.1857862 ,0.0000000 ,
0.1539154 ,4.1970027 ,0.0000000 ,
0.1397982 ,4.2072594 ,0.0000000 ,
0.1250000 ,4.2165064 ,0.0000000 ,
0.1095928 ,4.2246985 ,0.0000000 ,
0.0936516 ,4.2317960 ,0.0000000 ,
0.0772542 ,4.2377641 ,0.0000000 ,
0.0604805 ,4.2425739 ,0.0000000 ,
0.0434120 ,4.2462019 ,0.0000000 ,
0.0261321 ,4.2486305 ,0.0000000 ,
0.0087249 ,4.2498477 ,0.0000000 ,
-0.0087249 ,4.2498477 ,0.0000000 ,
-0.0261321 ,4.2486305 ,0.0000000 ,
-0.0434120 ,4.2462019 ,0.0000000 ,
-0.0604805 ,4.2425739 ,0.0000000 ,
-0.0772542 ,4.2377641 ,0.0000000 ,
-0.0936516 ,4.2317960 ,0.0000000 ,
-0.1095928 ,4.2246985 ,0.0000000 ,
-0.1250000 ,4.2165064 ,0.0000000 ,
-0.1397982 ,4.2072594 ,0.0000000 ,
-0.1539154 ,4.1970027 ,0.0000000 ,
-0.1672827 ,4.1857862 ,0.0000000 ,
-0.1798350 ,4.1736646 ,0.0000000 ,
-0.1915111 ,4.1606969 ,0.0000000 ,
-0.2022542 ,4.1469463 ,0.0000000 ,
-0.2120120 ,4.1324798 ,0.0000000 ,
-0.2207369 ,4.1173679 ,0.0000000 ,
-0.2283864 ,4.1016842 ,0.0000000 ,
-0.2349232 ,4.0855050 ,0.0000000 ,
-0.2403154 ,4.0689093 ,0.0000000 ,
-0.2445369 ,4.0519779 ,0.0000000 ,
-0.2475670 ,4.0347933 ,0.0000000 ,
-0.2493910 ,4.0174391 ,0.0000000 ,
-0.5000000 ,3.5000000 ,0.0000000 ,
-0.4166667 ,3.5000000 ,0.0000000 ,
-0.3333333 ,3.5000000 ,0.0000000 ,
-0.2500000 ,3.5000000 ,0.0000000 ,
-0.1666667 ,3.5000000 ,0.0000000 ,
-0.0833333 ,3.5000000 ,0.0000000 ,
0.0000000 ,3.5000000 ,0.0000000 ,
0.0833333 ,3.5000000 ,0.0000000 ,
0.1666667 ,3.5000000 ,0.0000000 ,
0.2500000 ,3.5000000 ,0.0000000 ,
0.3333333 ,3.5000000 ,0.0000000 ,
0.4166667 ,3.5000000 ,0.0000000 ,
-0.4166667 ,4.5000000 ,0.0000000 ,
-0.3333333 ,4.5000000 ,0.0000000 ,
-0.2500000 ,4.5000000 ,0.0000000 ,
-0.1666667 ,4.5000000 ,0.0000000 ,
-0.0833333 ,4.5000000 ,0.0000000 ,
0.0000000 ,4.5000000 ,0.0000000 ,
0.0833333 ,4.5000000 ,0.0000000 ,
0.1666667 ,4.5000000 ,0.0000000 ,
0.2500000 ,4.5000000 ,0.0000000 ,
0.3333333 ,4.5000000 ,0.0000000 ,
0.4166667 ,4.5000000 ,0.0000000 ,
-0.5000000 ,3.5833333 ,0.0000000 ,
-0.5000000 ,3.6666667 ,0.0000000 ,
-0.5000000 ,3.7500000 ,0.0000000 ,
-0.5000000 ,3.8333333 ,0.0000000 ,
-0.5000000 ,3.9166667 ,0.0000000 ,
-0.5000000 ,4.0000000 ,0.0000000 ,
-0.5000000 ,4.0833333 ,0.0000000 ,
-0.5000000 ,4.1666667 ,0.0000000 ,
-0.5000000 ,4.2500000 ,0.0000000 ,
-0.5000000 ,4.3333333 ,0.0000000 ,
-0.5000000 ,4.4166667 ,0.0000000 ,
-0.5000000 ,4.5000000 ,0.0000000 ,
0.5000000 ,3.5000000 ,0.0000000 ,
0.5000000 ,3.5833333 ,0.0000000 ,
0.5000000 ,3.6666667 ,0.0000000 ,
0.5000000 ,3.7500000 ,0.0000000 ,
0.5000000 ,3.8333333 ,0.0000000 ,
0.5000000 ,3.9166667 ,0.0000000 ,
0.5000000 ,4.0000000 ,0.0000000 ,
0.5000000 ,4.0833333 ,0.0000000 ,
0.5000000 ,4.1666667 ,0.0000000 ,
0.5000000 ,4.2500000 ,0.0000000 ,
0.5000000 ,4.3333333 ,0.0000000 ,
0.5000000 ,4.4166667 ,0.0000000 ,
0.5000000 ,4.5000000 ,0.0000000 ,
0.0000000 ,5.0000000 ,0.0000000 ,
-0.2500000 ,5.0000000 ,0.0000000 ,
-0.2493910 ,4.9825609 ,0.0000000 ,
-0.2475670 ,4.9652067 ,0.0000000 ,
-0.2445369 ,4.9480221 ,0.0000000 ,
-0.2403154 ,4.9310907 ,0.0000000 ,
-0.2349232 ,4.9144950 ,0.0000000 ,
-0.2283864 ,4.8983158 ,0.0000000 ,
-0.2207369 ,4.8826321 ,0.0000000 ,
-0.2120120 ,4.8675202 ,0.0000000 ,
-0.2022542 ,4.8530537 ,0.0000000 ,
-0.1915111 ,4.8393031 ,0.0000000 ,
-0.1798350 ,4.8263354 ,0.0000000 ,
-0.1672827 ,4.8142138 ,0.0000000 ,
-0.1539154 ,4.8029973 ,0.0000000 ,
-0.1397982 ,4.7927406 ,0.0000000 ,
-0.1250000 ,4.7834936 ,0.0000000 ,
-0.1095928 ,4.7753015 ,0.0000000 ,
-0.0936516 ,4.7682040 ,0.0000000 ,
-0.0772542 ,4.7622359 ,0.0000000 ,
-0.0604805 ,4.7574261 ,0.0000000 ,
-0.0434120 ,4.7537981 ,0.0000000 ,
-0.0261321 ,4.7513695 ,0.0000000 ,
-0.0087249 ,4.7501523 ,0.0000000 ,
0.0087249 ,4.7501523 ,0.0000000 ,
0.0261321 ,4.7513695 ,0.0000000 ,
0.0434120 ,4.7537981 ,0.0000000 ,
0.0604805 ,4.7574261 ,0.0000000 ,
0.0772542 ,4.7622359 ,0.0000000 ,
0.0936516 ,4.7682040 ,0.0000000 ,
0.1095928 ,4.7753015 ,0.0000000 ,
0.1250000 ,4.7834936 ,0.0000000 ,
0.1397982 ,4.7927406 ,0.0000000 ,
0.1539154 ,4.8029973 ,0.0000000 ,
0.1672827 ,4.8142138 ,0.0000000 ,
0.1798350 ,4.8263354 ,0.0000000 ,
0.1915111 ,4.8393031 ,0.0000000 ,
0.2022542 ,4.8530537 ,0.0000000 ,
0.2120120 ,4.8675202 ,0.0000000 ,
0.2207369 ,4.8826321 ,0.0000000 ,
0.2283864 ,4.8983158 ,0.0000000 ,
0.2349232 ,4.9144950 ,0.0000000 ,
0.2403154 ,4.9310907 ,0.0000000 ,
0.2445369 ,4.9480221 ,0.0000000 ,
0.2475670 ,4.9652067 ,0.0000000 ,
0.2493910 ,4.9825609 ,0.0000000 ,
0.2500000 ,5.0000000 ,0.0000000 ,
0.2493910 ,5.0174391 ,0.0000000 ,
0.2475670 ,5.0347933 ,0.0000000 ,
0.2445369 ,5.0519779 ,0.0000000 ,
0.2403154 ,5.0689093 ,0.0000000 ,
0.2349232 ,5.0855050 ,0.0000000 ,
0.2283864 ,5.1016842 ,0.0000000 ,
0.2207369 ,5.1173679 ,0.0000000 ,
0.2120120 ,5.1324798 ,0.0000000 ,
0.2022542 ,5.1469463 ,0.0000000 ,
0.1915111 ,5.1606969 ,0.0000000 ,
0.1798350 ,5.1736646 ,0.0000000 ,
0.1672827 ,5.1857862 ,0.0000000 ,
0.1539154 ,5.1970027 ,0.0000000 ,
0.1397982 ,5.2072594 ,0.0000000 ,
0.1250000 ,5.2165064 ,0.0000000 ,
0.1095928 ,5.2246985 ,0.0000000 ,
0.0936516 ,5.2317960 ,0.0000000 ,
0.0772542 ,5.2377641 ,0.0000000 ,
0.0604805 ,5.2425739 ,0.0000000 ,
0.0434120 ,5.2462019 ,0.0000000 ,
0.0261321 ,5.2486305 ,0.0000000 ,
0.0087249 ,5.2498477 ,0.0000000 ,
-0.0087249 ,5.2498477 ,0.0000000 ,
-0.0261321 ,5.2486305 ,0.0000000 ,
-0.0434120 ,5.2462019 ,0.0000000 ,
-0.0604805 ,5.2425739 ,0.0000000 ,
-0.0772542 ,5.2377641 ,0.0000000 ,
-0.0936516 ,5.2317960 ,0.0000000 ,
-0.1095928 ,5.2246985 ,0.0000000 ,
-0.1250000 ,5.2165064 ,0.0000000 ,
-0.1397982 ,5.2072594 ,0.0000000 ,
-0.1539154 ,5.1970027 ,0.0000000 ,
-0.1672827 ,5.1857862 ,0.0000000 ,
-0.1798350 ,5.1736646 ,0.0000000 ,
-0.1915111 ,5.1606969 ,0.0000000 ,
-0.2022542 ,5.1469463 ,0.0000000 ,
-0.2120120 ,5.1324798 ,0.0000000 ,
-0.2207369 ,5.1173679 ,0.0000000 ,
-0.2283864 ,5.1016842 ,0.0000000 ,
-0.2349232 ,5.0855050 ,0.0000000 ,
-0.2403154 ,5.0689093 ,0.0000000 ,
-0.2445369 ,5.0519779 ,0.0000000 ,
-0.2475670 ,5.0347933 ,0.0000000 ,
-0.2493910 ,5.0174391 ,0.0000000 ,
-0.5000000 ,4.5000000 ,0.0000000 ,
-0.4166667 ,4.5000000 ,0.0000000 ,
-0.3333333 ,4.5000000 ,0.0000000 ,
-0.2500000 ,4.5000000 ,0.0000000 ,
-0.1666667 ,4.5000000 ,0.0000000 ,
-0.0833333 ,4.5000000 ,0.0000000 ,
0.0000000 ,4.5000000 ,0.0000000 ,
0.0833333 ,4.5000000 ,0.0000000 ,
0.1666667 ,4.5000000 ,0.0000000 ,
0.2500000 ,4.5000000 ,0.0000000 ,
0.3333333 ,4.5000000 ,0.0000000 ,
0.4166667 ,4.5000000 ,0.0000000 ,
-0.4166667 ,5.5000000 ,0.0000000 ,
-0.3333333 ,5.5000000 ,0.0000000 ,
-0.2500000 ,5.5000000 ,0.0000000 ,
-0.1666667 ,5.5000000 ,0.0000000 ,
-0.0833333 ,5.5000000 ,0.0000000 ,
0.0000000 ,5.5000000 ,0.0000000 ,
0.0833333 ,5.5000000 ,0.0000000 ,
0.1666667 ,5.5000000 ,0.0000000 ,
0.2500000 ,5.5000000 ,0.0000000 ,
0.3333333 ,5.5000000 ,0.0000000 ,
0.4166667 ,5.5000000 ,0.0000000 ,
-0.5000000 ,4.5833333 ,0.0000000 ,
-0.5000000 ,4.6666667 ,0.0000000 ,
-0.5000000 ,4.7500000 ,0.0000000 ,
-0.5000000 ,4.8333333 ,0.0000000 ,
-0.5000000 ,4.9166667 ,0.0000000 ,
-0.5000000 ,5.0000000 ,0.0000000 ,
-0.5000000 ,5.0833333 ,0.0000000 ,
-0.5000000 ,5.1666667 ,0.0000000 ,
-0.5000000 ,5.2500000 ,0.0000000 ,
-0.5000000 ,5.3333333 ,0.0000000 ,
-0.5000000 ,5.4166667 ,0.0000000 ,
-0.5000000 ,5.5000000 ,0.0000000 ,
0.5000000 ,4.5000000 ,0.0000000 ,
0.5000000 ,4.5833333 ,0.0000000 ,
0.5000000 ,4.6666667 ,0.0000000 ,
0.5000000 ,4.7500000 ,0.0000000 ,
0.5000000 ,4.8333333 ,0.0000000 ,
0.5000000 ,4.9166667 ,0.0000000 ,
0.5000000 ,5.0000000 ,0.0000000 ,
0.5000000 ,5.0833333 ,0.0000000 ,
0.5000000 ,5.1666667 ,0.0000000 ,
0.5000000 ,5.2500000 ,0.0000000 ,
0.5000000 ,5.3333333 ,0.0000000 ,
0.5000000 ,5.4166667 ,0.0000000 ,
0.5000000 ,5.5000000 ,0.0000000 ,
-0.5000000 ,-0.4583334 ,0.0000000 ,
-0.4583334 ,-0.5000000 ,0.0000000 ,
-0.4583334 ,-0.4583334 ,0.0000000 ,
-0.2071331 ,-0.1397130 ,0.0000000 ,
-0.3560060 ,-0.1912399 ,0.0000000 ,
-0.3511271 ,-0.1984732 ,0.0000000 ,
-0.4583334 ,-0.4166666 ,0.0000000 ,
-0.5000000 ,-0.3750000 ,0.0000000 ,
-0.3399175 ,-0.2118323 ,0.0000000 ,
-0.5000000 ,-0.2916666 ,0.0000000 ,
-0.3399175 ,-0.2534990 ,0.0000000 ,
-0.4166666 ,-0.4166666 ,0.0000000 ,
-0.2565842 ,-0.3368323 ,0.0000000 ,
-0.3560060 ,-0.1495732 ,0.0000000 ,
-0.5000000 ,-0.2083334 ,0.0000000 ,
-0.3750000 ,-0.5000000 ,0.0000000 ,
-0.3722684 ,-0.0676556 ,0.0000000 ,
-0.2460520 ,-0.0433856 ,0.0000000 ,
-0.3737835 ,-0.0590633 ,0.0000000 ,
-0.3701577 ,-0.0761213 ,0.0000000 ,
-0.2424262 ,-0.0604436 ,0.0000000 ,
-0.3737835 ,-0.0173966 ,0.0000000 ,
-0.5000000 ,-0.0416666 ,0.0000000 ,
-0.2484790 ,-0.0261162 ,0.0000000 ,
-0.3746955 ,-0.0087196 ,0.0000000 ,
-0.3641932 ,-0.1341754 ,0.0000000 ,
-0.3603684 ,-0.1420173 ,0.0000000 ,
-0.2245616 ,-0.1095260 ,0.0000000 ,
-0.2376193 ,-0.0772072 ,0.0000000 ,
-0.3674616 ,-0.0844192 ,0.0000000 ,
-0.5000000 ,-0.1250000 ,0.0000000 ,
-0.3674616 ,-0.1260858 ,0.0000000 ,
-0.2316548 ,-0.0935946 ,0.0000000 ,
-0.2163744 ,-0.1249238 ,0.0000000 ,
-0.2916666 ,-0.5000000 ,0.0000000 ,
-0.2086414 ,-0.3428931 ,0.0000000 ,
-0.2503080 ,-0.3428931 ,0.0000000 ,
-0.1250000 ,-0.5000000 ,0.0000000 ,
-0.0802938 ,-0.3688820 ,0.0000000 ,
-0.1219604 ,-0.3688820 ,0.0000000 ,
-0.0688674 ,-0.2401690 ,0.0000000 ,
-0.0719069 ,-0.3712870 ,0.0000000 ,
-0.0633726 ,-0.3731010 ,0.0000000 ,
-0.0519462 ,-0.2443879 ,0.0000000 ,
-0.0854529 ,-0.2347801 ,0.0000000 ,
-0.1301592 ,-0.3658980 ,0.0000000 ,
-0.0043624 ,-0.3749238 ,0.0000000 ,
-0.0174285 ,-0.2492391 ,0.0000000 ,
-0.0130660 ,-0.3743152 ,0.0000000 ,
-0.0547327 ,-0.3743152 ,0.0000000 ,
-0.0347720 ,-0.2474162 ,0.0000000 ,
-0.0416666 ,-0.5000000 ,0.0000000 ,
-0.1735588 ,-0.1797254 ,0.0000000 ,
-0.3457556 ,-0.2053485 ,0.0000000 ,
-0.1968826 ,-0.1538216 ,0.0000000 ,
-0.1856730 ,-0.1671808 ,0.0000000 ,
-0.1016222 ,-0.2282472 ,0.0000000 ,
-0.1381298 ,-0.3623492 ,0.0000000 ,
-0.2019577 ,-0.3485014 ,0.0000000 ,
-0.1948991 ,-0.3536297 ,0.0000000 ,
-0.1468568 ,-0.2021310 ,0.0000000 ,
-0.1875000 ,-0.3582532 ,0.0000000 ,
-0.1323991 ,-0.2118829 ,0.0000000 ,
-0.1172964 ,-0.2206024 ,0.0000000 ,
-0.1458334 ,-0.3582532 ,0.0000000 ,
-0.1605991 ,-0.1913944 ,0.0000000 ,
-0.2083334 ,-0.5000000 ,0.0000000 ,
-0.3750000 ,0.0000000 ,0.0000000 ,
-0.2496955 ,0.0087196 ,0.0000000 ,
-0.3746955 ,0.0087196 ,0.0000000 ,
-0.2496955 ,-0.0087196 ,0.0000000 ,
-0.3737835 ,0.0173966 ,0.0000000 ,
-0.2484790 ,0.0261162 ,0.0000000 ,
-0.3737835 ,0.0590633 ,0.0000000 ,
-0.5000000 ,0.0416666 ,0.0000000 ,
-0.2460520 ,0.0433856 ,0.0000000 ,
-0.3722684 ,0.0676556 ,0.0000000 ,
-0.2376193 ,0.0772072 ,0.0000000 ,
-0.3674616 ,0.0844192 ,0.0000000 ,
-0.3701577 ,0.0761213 ,0.0000000 ,
-0.2424262 ,0.0604436 ,0.0000000 ,
-0.3674616 ,0.1260858 ,0.0000000 ,
-0.5000000 ,0.1250000 ,0.0000000 ,
-0.3560060 ,0.1912399 ,0.0000000 ,
-0.5000000 ,0.2083334 ,0.0000000 ,
-0.3560060 ,0.1495732 ,0.0000000 ,
-0.5000000 ,0.3750000 ,0.0000000 ,
-0.4166666 ,0.4166666 ,0.0000000 ,
-0.4166666 ,0.4583334 ,0.0000000 ,
-0.5000000 ,0.2916666 ,0.0000000 ,
-0.3399175 ,0.2118323 ,0.0000000 ,
-0.3399175 ,0.2534990 ,0.0000000 ,
-0.4583334 ,0.4583334 ,0.0000000 ,
-0.4583334 ,0.5000000 ,0.0000000 ,
-0.5000000 ,0.4583334 ,0.0000000 ,
-0.2565842 ,0.3368323 ,0.0000000 ,
